,data,value
639,2019/3/22,1311.3
640,2019/3/25,1319.55
641,2019/3/26,1316.3
642,2019/3/27,1309.7
643,2019/3/28,1295.15
644,2019/3/29,1295.4
645,2019/4/1,1293.5
646,2019/4/2,1290.3
647,2019/4/3,1290.45
648,2019/4/4,1283.15
649,2019/4/5,1288.45
650,2019/4/8,1300
651,2019/4/9,1303
652,2019/4/10,1305.45
653,2019/4/11,1298.8
654,2019/4/12,1294.3
655,2019/4/15,1285.65
656,2019/4/16,1276.35
657,2019/4/17,1275.85
658,2019/4/18,1275.7
659,2019/4/23,1269.5
660,2019/4/24,1271.65
661,2019/4/25,1280.8
662,2019/4/26,1284.2
663,2019/4/29,1279.5
664,2019/4/30,1282.3
665,2019/5/1,1283.8
666,2019/5/2,1270.95
667,2019/5/3,1278.55
668,2019/5/7,1281.2
669,2019/5/8,1285.2
670,2019/5/9,1286.1
671,2019/5/10,1287.1
672,2019/5/13,1295.6
673,2019/5/14,1298.4
674,2019/5/15,1299.1
675,2019/5/16,1291.7
676,2019/5/17,1280.8
677,2019/5/20,1276.85
678,2019/5/21,1271.15
679,2019/5/22,1273.8
680,2019/5/23,1283.65
681,2019/5/24,1282.5
682,2019/5/28,1278.3
683,2019/5/29,1281.65
684,2019/5/30,1280.95
685,2019/5/31,1295.55
686,2019/6/3,1317.1
687,2019/6/4,1324.25
688,2019/6/5,1335.05
689,2019/6/6,1335.5
690,2019/6/7,1340.65
691,2019/6/10,1328.6
692,2019/6/11,1324.3
693,2019/6/12,1332.35
694,2019/6/13,1335.9
695,2019/6/14,1351.25
696,2019/6/17,1341.3
697,2019/6/18,1341.35
698,2019/6/19,1344.05
699,2019/6/20,1379.5
700,2019/6/21,1397.15
701,2019/6/24,1405.7
702,2019/6/25,1431.4
703,2019/6/26,1403.95
704,2019/6/27,1402.5
705,2019/6/28,1409
706,2019/7/1,1390.1
707,2019/7/2,1391.05
708,2019/7/3,1413.5
709,2019/7/4,1414.9
710,2019/7/5,1388.65
711,2019/7/8,1400.1
712,2019/7/9,1391.55
713,2019/7/10,1408.3
714,2019/7/11,1413.75
715,2019/7/12,1407.6
716,2019/7/15,1412.4
717,2019/7/16,1409.85
718,2019/7/17,1410.35
719,2019/7/18,1417.45
720,2019/7/19,1439.7
721,2019/7/22,1427.75
722,2019/7/23,1425.55
723,2019/7/24,1426.95
724,2019/7/25,1416.1
725,2019/7/26,1420.4
726,2019/7/29,1419.05
727,2019/7/30,1425.9
728,2019/7/31,1427.55
729,2019/8/1,1406.8
730,2019/8/2,1441.75
731,2019/8/5,1465.25
732,2019/8/6,1465.25
733,2019/8/7,1506.05
734,2019/8/8,1495.75
735,2019/8/9,1497.7
736,2019/8/12,1504.7
737,2019/8/13,1498.4
738,2019/8/14,1513.25
739,2019/8/15,1515.65
740,2019/8/16,1515.25
741,2019/8/19,1496.6
742,2019/8/20,1504.55
743,2019/8/21,1503.25
744,2019/8/22,1502.05
745,2019/8/23,1503.8
746,2019/8/27,1532.95
747,2019/8/28,1537.15
748,2019/8/29,1540.2
749,2019/8/30,1528.4
750,2019/9/2,1525.95
751,2019/9/3,1537.85
752,2019/9/4,1546.1
753,2019/9/5,1529.1
754,2019/9/6,1523.7
755,2019/9/9,1509.2
756,2019/9/10,1498.25
757,2019/9/11,1490.65
758,2019/9/12,1515.2
759,2019/9/13,1503.1
760,2019/9/16,1497.2
761,2019/9/17,1502.1
762,2019/9/18,1503.5
763,2019/9/19,1500.7
764,2019/9/20,1501.9
765,2019/9/23,1522.1
766,2019/9/24,1520.65
767,2019/9/25,1528.75
768,2019/9/26,1506.4
769,2019/9/27,1489.9
770,2019/9/30,1485.3
771,2019/10/1,1473.45
772,2019/10/2,1492.6
773,2019/10/3,1517.1
774,2019/10/4,1499.15
775,2019/10/7,1501.25
776,2019/10/8,1505.85
777,2019/10/9,1507.25
778,2019/10/10,1494.8
779,2019/10/11,1479.15
780,2019/10/14,1490.6
781,2019/10/15,1487.8
782,2019/10/16,1485.1
783,2019/10/17,1492.65
784,2019/10/18,1490
785,2019/10/21,1491.65
786,2019/10/22,1485.35
787,2019/10/23,1494.45
788,2019/10/24,1496.55
789,2019/10/25,1513.45
790,2019/10/28,1492.4
791,2019/10/29,1486.75
792,2019/10/30,1492.1
793,2019/10/31,1510.95
794,2019/11/1,1508.8
795,2019/11/4,1509.45
796,2019/11/5,1488.95
797,2019/11/6,1486.05
798,2019/11/7,1484.25
799,2019/11/8,1464.15
800,2019/11/11,1458.7
801,2019/11/12,1452.05
802,2019/11/13,1462.9
803,2019/11/14,1466.65
804,2019/11/15,1466.9
805,2019/11/18,1467.65
806,2019/11/19,1468.45
807,2019/11/20,1471.7
808,2019/11/21,1467.05
809,2019/11/22,1464.45
810,2019/11/25,1458.4
811,2019/11/26,1454.65
812,2019/11/27,1454.35
813,2019/11/28,1454.65
814,2019/11/29,1460.15
815,2019/12/2,1461.15
816,2019/12/3,1477.3
817,2019/12/4,1475.1
818,2019/12/5,1475.95
819,2019/12/6,1459.65
820,2019/12/9,1461.7
821,2019/12/10,1464.95
822,2019/12/11,1466.8
823,2019/12/12,1467.8
824,2019/12/13,1466.6
825,2019/12/16,1477.9
826,2019/12/17,1475.8
827,2019/12/18,1474.05
828,2019/12/19,1476.7
829,2019/12/20,1479
830,2019/12/23,1482.1
831,2019/12/24,
832,2019/12/27,1511.5
833,2019/12/30,1514.75
834,2019/12/31,
835,2020/1/2,1527.1
836,2020/1/3,1548.75
837,2020/1/6,1573.1
838,2020/1/7,1567.85
839,2020/1/8,1571.95
840,2020/1/9,1550.75
841,2020/1/10,1553.6
842,2020/1/13,1549.9
843,2020/1/14,1545.1
844,2020/1/15,1549
845,2020/1/16,1554.55
846,2020/1/17,1557.6
847,2020/1/20,1560.15
848,2020/1/21,1551.3
849,2020/1/22,1556.9
850,2020/1/23,1562.9
851,2020/1/24,1564.3
852,2020/1/27,1580.1
853,2020/1/28,1574
854,2020/1/29,1573.45
855,2020/1/30,1578.25
856,2020/1/31,1584.2
857,2020/2/3,1574.75
858,2020/2/4,1558.35
859,2020/2/5,1553.3
860,2020/2/6,1563.3
861,2020/2/7,1572.65
862,2020/2/10,1573.2
863,2020/2/11,1570.5
864,2020/2/12,1563.7
865,2020/2/13,1575.05
866,2020/2/14,1581.4
867,2020/2/17,1580.8
868,2020/2/18,1589.85
869,2020/2/19,1604.2
870,2020/2/20,1619
871,2020/2/21,1643.3
872,2020/2/24,1671.65
873,2020/2/25,1650.3
874,2020/2/26,1634.9
875,2020/2/27,1652
876,2020/2/28,1609.85
877,2020/3/2,1599.65
878,2020/3/3,1615.5
879,2020/3/4,1641.85
880,2020/3/5,1659.6
881,2020/3/6,1683.65
882,2020/3/9,1672.5
883,2020/3/10,1655.7
884,2020/3/11,1653.75
885,2020/3/12,1570.7
886,2020/3/13,1562.8
887,2020/3/16,1487.7
888,2020/3/17,1536.2
889,2020/3/18,1498.2
890,2020/3/19,1474.25
891,2020/3/20,1494.4
892,2020/3/23,1525.4
893,2020/3/24,1605.75
894,2020/3/25,1605.45
895,2020/3/26,1634.8
896,2020/3/27,1617.3
897,2020/3/30,1618.3
898,2020/3/31,1608.95
899,2020/4/1,1576.55
900,2020/4/2,1616.8
901,2020/4/3,1613.1
902,2020/4/6,1648.3
903,2020/4/7,1649.25
904,2020/4/8,1647.8
905,2020/4/9,1680.65
906,2020/4/14,1741.9
907,2020/4/15,1718.65
908,2020/4/16,1729.5
909,2020/4/17,1692.55
910,2020/4/20,1686.2
911,2020/4/21,1682.05
912,2020/4/22,1710.55
913,2020/4/23,1736.25
914,2020/4/24,1715.9
915,2020/4/27,1714.95
916,2020/4/28,1691.55
917,2020/4/29,1703.35
918,2020/4/30,1702.75
919,2020/5/1,1686.25
920,2020/5/4,1709.1
921,2020/5/5,1699.55
922,2020/5/6,1691.5
923,2020/5/7,1704.05
924,2020/5/11,1702.75
925,2020/5/12,1702.4
926,2020/5/13,1708.4
927,2020/5/14,1731.6
928,2020/5/15,1735.35
929,2020/5/18,1734.7
930,2020/5/19,1737.95
931,2020/5/20,1748.3
932,2020/5/21,1724.9
933,2020/5/22,1733.55
934,2020/5/26,1720.25
935,2020/5/27,1694.6
936,2020/5/28,1717.35
937,2020/5/29,1728.7
938,2020/6/1,1730.6
939,2020/6/2,1742.15
940,2020/6/3,1705.35
941,2020/6/4,1700.05
942,2020/6/5,1683.45
943,2020/6/8,1690.35
944,2020/6/9,1713.5
945,2020/6/10,1722.05
946,2020/6/11,1738.25
947,2020/6/12,1733.5
948,2020/6/15,1710.45
949,2020/6/16,1719.85
950,2020/6/17,1724.35
951,2020/6/18,1719.5
952,2020/6/19,1734.75
953,2020/6/22,1761.85
954,2020/6/23,1768.9
955,2020/6/24,1766.05
956,2020/6/25,1756.55
957,2020/6/26,1747.6
958,2020/6/29,1771.6
959,2020/6/30,1768.1
960,2020/7/1,1771.05
961,2020/7/2,1777.45
962,2020/7/3,1772.9
963,2020/7/6,1787.9
964,2020/7/7,1789.55
965,2020/7/8,1811.1
966,2020/7/9,1812.1
967,2020/7/10,1803.1
968,2020/7/13,1807.5
969,2020/7/14,1801.9
970,2020/7/15,1804.6
971,2020/7/16,1807.7
972,2020/7/17,1807.35
973,2020/7/20,1815.65
974,2020/7/21,1842.55
975,2020/7/22,1852.4
976,2020/7/23,1878.3
977,2020/7/24,1902.1
978,2020/7/27,1936.65
979,2020/7/28,1940.9
980,2020/7/29,1950.9
981,2020/7/30,1957.65
982,2020/7/31,1964.9
983,2020/8/3,1958.55
984,2020/8/4,1977.9
985,2020/8/5,2048.15
986,2020/8/6,2067.15
987,2020/8/7,2031.15
988,2020/8/10,2044.5
989,2020/8/11,1939.65
990,2020/8/12,1931.9
991,2020/8/13,1944.25
992,2020/8/14,1944.75
993,2020/8/17,1972.85
994,2020/8/18,2008.75
995,2020/8/19,1981
996,2020/8/20,1927.15
997,2020/8/21,1924.35
998,2020/8/24,1943.95
999,2020/8/25,1911.15
1000,2020/8/26,1932.95
1001,2020/8/27,1923.85
1002,2020/8/28,1957.35
1003,2020/9/1,1972.35
1004,2020/9/2,1947.05
1005,2020/9/3,1940.45
1006,2020/9/4,1926.3
1007,2020/9/7,1928.45
1008,2020/9/8,1910.95
1009,2020/9/9,1947.2
1010,2020/9/10,1966.25
1011,2020/9/11,1947.4
1012,2020/9/14,1958.7
1013,2020/9/15,1949.35
1014,2020/9/16,1961.8
1015,2020/9/17,1936.25
1016,2020/9/18,1950.85
1017,2020/9/21,1909.35
1018,2020/9/22,1906
1019,2020/9/23,1873.4
1020,2020/9/24,1861.75
1021,2020/9/25,1859.7
1022,2020/9/28,1864.3
1023,2020/9/29,1883.95
1024,2020/9/30,1886.9
1025,2020/10/1,1902
1026,2020/10/2,1903.05
1027,2020/10/5,1909.6
1028,2020/10/6,1913.4
1029,2020/10/7,1884.5
1030,2020/10/8,1887.45
1031,2020/10/9,1923.25
1032,2020/10/12,1925.5
1033,2020/10/13,1891.3
1034,2020/10/14,1910.05
1035,2020/10/15,1891.9
1036,2020/10/16,1905.05
1037,2020/10/19,1905.6
1038,2020/10/20,1898.4
1039,2020/10/21,1924.15
1040,2020/10/22,1900.95
1041,2020/10/23,1903.65
1042,2020/10/26,1898.45
1043,2020/10/27,1905.7
1044,2020/10/28,1869.95
1045,2020/10/29,1870.3
1046,2020/10/30,1881.85
1047,2020/11/2,1889.9
1048,2020/11/3,1908.3
1049,2020/11/4,1900.15
1050,2020/11/5,1938.45
1051,2020/11/6,1940.8
1052,2020/11/9,1867.3
1053,2020/11/10,1878.7
1054,2020/11/11,1860.95
1055,2020/11/12,1874.85
1056,2020/11/13,1890.9
1057,2020/11/16,1885.6
1058,2020/11/17,1889.05
1059,2020/11/18,1876.1
1060,2020/11/19,1857.35
1061,2020/11/20,1875.7
1062,2020/11/23,1840.2
1063,2020/11/24,1799.6
1064,2020/11/25,1810.2
1065,2020/11/26,1807.4
1066,2020/11/27,1779.3
1067,2020/11/30,1762.55
1068,2020/12/1,1810.75
1069,2020/12/2,1822.6
1070,2020/12/3,1832.35
1071,2020/12/4,1843
1072,2020/12/7,1859.95
1073,2020/12/8,1868.15
1074,2020/12/9,1841.75
1075,2020/12/10,1844.35
1076,2020/12/11,1842
1077,2020/12/14,1831.15
1078,2020/12/15,1850.65
1079,2020/12/16,1851.95
1080,2020/12/17,1890.75
1081,2020/12/18,1879.75
1082,2020/12/21,1880
1083,2020/12/22,1877.1
1084,2020/12/23,1875
1085,2020/12/24,1875
1086,2020/12/29,1874.3
1087,2020/12/30,1887.6
1088,2020/12/31,1887.6
1089,2021/1/4,1943.2
1090,2021/1/5,1940.35
1091,2021/1/6,1931.95
1092,2021/1/7,1920.1
1093,2021/1/8,1862.9
1094,2021/1/11,1847.25
1095,2021/1/12,1841.25
1096,2021/1/13,1858.85
1097,2021/1/14,1841.75
1098,2021/1/15,1839
1099,2021/1/18,1833.05
1100,2021/1/19,1834.7
1101,2021/1/20,1856.6
1102,2021/1/21,1862.1
1103,2021/1/22,1852.7
1104,2021/1/25,1856.85
1105,2021/1/26,1856.6
1106,2021/1/27,1843
1107,2021/1/28,1853.7
1108,2021/1/29,1863.8
1109,2021/2/1,1862.95
1110,2021/2/2,1833.1
1111,2021/2/3,1835.45
1112,2021/2/4,1785.9
1113,2021/2/5,1802.95
1114,2021/2/8,1835.25
1115,2021/2/9,1839.6
1116,2021/2/10,1842.65
1117,2021/2/11,1840.1
1118,2021/2/12,1816.35
1119,2021/2/15,1817.3
1120,2021/2/16,1794.25
1121,2021/2/17,1780.7
1122,2021/2/18,1773.15
1123,2021/2/19,1786.2
1124,2021/2/22,1807.45
1125,2021/2/23,1799.65
1126,2021/2/24,1788
1127,2021/2/25,1779.65
1128,2021/2/26,1742.85
1129,2021/3/1,1734.15
1130,2021/3/2,1723.85
1131,2021/3/3,1711.4
1132,2021/3/4,1712.1
1133,2021/3/5,1696.25
1134,2021/3/8,1687.05
1135,2021/3/9,1716.9
1136,2021/3/10,1716.2
1137,2021/3/11,1724.25
1138,2021/3/12,1704.8
1139,2021/3/15,1723.65
1140,2021/3/16,1735
1141,2021/3/17,1729.65
1142,2021/3/18,1725.9
1143,2021/3/19,1735.2
1144,2021/3/22,1736.15
1145,2021/3/23,1726.2
1146,2021/3/24,1730.5
1147,2021/3/25,1737.3
1148,2021/3/26,1731.8
1149,2021/3/29,1705.95
1150,2021/3/30,1683.95
1151,2021/3/31,1691.05
1152,2021/4/1,1726.05
1153,2021/4/6,1744.65
1154,2021/4/7,1738.05
1155,2021/4/8,1755.5
1156,2021/4/9,1741.2
1157,2021/4/12,1732.85
1158,2021/4/13,1747.95
1159,2021/4/14,1735.55
1160,2021/4/15,1757.2
1161,2021/4/16,1774.45
1162,2021/4/19,1774.5
1163,2021/4/20,1777.85
1164,2021/4/21,1798.2
1165,2021/4/22,1787.75
1166,2021/4/23,1781.8
1167,2021/4/26,1773.35
1168,2021/4/27,1784.15
1169,2021/4/28,1772.2
1170,2021/4/29,1762.65
1171,2021/4/30,1767.65
1172,2021/5/4,1797.75
1173,2021/5/5,1782.25
1174,2021/5/6,1813.15
1175,2021/5/7,1836.55
1176,2021/5/10,1840.45
1177,2021/5/11,1829.1
1178,2021/5/12,1830.7
1179,2021/5/13,1821.8
1180,2021/5/14,1838.1
1181,2021/5/17,1853.7
1182,2021/5/18,1866.75
1183,2021/5/19,1888.45
1184,2021/5/20,1878.3
1185,2021/5/21,1875.9
1186,2021/5/24,1880.15
1187,2021/5/25,1887
1188,2021/5/26,1899.75
1189,2021/5/27,1891.45
1190,2021/5/28,1899.95
1191,2021/6/1,1899.35
1192,2021/6/2,1902.75
1193,2021/6/3,1866.55
1194,2021/6/4,1890.6
1195,2021/6/7,1888.4
1196,2021/6/8,1893.15
1197,2021/6/9,1894.6
1198,2021/6/10,1888.65
1199,2021/6/11,1881.05
1200,2021/6/14,1865.6
1201,2021/6/15,1865.1
1202,2021/6/16,1860.75
1203,2021/6/17,1778.7
1204,2021/6/18,1773.1
1205,2021/6/21,1775.05
1206,2021/6/22,1775.05
1207,2021/6/23,1791.6
1208,2021/6/24,1784.85
1209,2021/6/25,1786.65
1210,2021/6/28,1780.3
1211,2021/6/29,1755.45
1212,2021/6/30,1763.15
1213,2021/7/1,1781.5
1214,2021/7/2,1786.15
1215,2021/7/5,1791.35
1216,2021/7/6,1809.85
1217,2021/7/7,1804.65
1218,2021/7/8,1807.7
1219,2021/7/9,1806
1220,2021/7/12,1792.4
1221,2021/7/13,1813.85
1222,2021/7/14,1823.2
1223,2021/7/15,1823.75
1224,2021/7/16,1824.3
1225,2021/7/19,1814.9
1226,2021/7/20,1823.05
1227,2021/7/21,1802.15
1228,2021/7/22,1799.45
1229,2021/7/23,1799.6
1230,2021/7/26,1800.2
1231,2021/7/27,1800.35
1232,2021/7/28,1796.6
1233,2021/7/29,1829.3
1234,2021/7/30,1825.75
1235,2021/8/2,1811.45
1236,2021/8/3,1812.65
1237,2021/8/4,1829.1
1238,2021/8/5,1800.75
1239,2021/8/6,1762.9
1240,2021/8/9,1738.85
1241,2021/8/10,1723.35
1242,2021/8/11,1743.6
1243,2021/8/12,1747.4
1244,2021/8/13,1773.85
1245,2021/8/16,1786.35
1246,2021/8/17,1789.45
1247,2021/8/18,1783.45
1248,2021/8/19,1782.05
1249,2021/8/20,1779.05
1250,2021/8/23,1802
1251,2021/8/24,1808.45
1252,2021/8/25,1788.7
1253,2021/8/26,1786.6
1254,2021/8/27,1798.5
1255,2021/8/31,1814.85
1256,2021/9/1,1811.8
1257,2021/9/2,1812.55
1258,2021/9/3,1823.7
1259,2021/9/6,1821.6
1260,2021/9/7,1802.15
1261,2021/9/8,1786
1262,2021/9/9,1788.25
1263,2021/9/10,1794.6
